text;author;book
Wymagajcie od siebie choćby inni od was nie wymagali ; Jan Paweł II;
Nie żyje się, nie kocha się, nie umiera się - na próbę. ; Jan Paweł II;
Wczoraj do ciebie nie należy. Jutro niepewne... Tylko dziś jest twoje. ; Jan Paweł II;
Wiara i rozum są jak dwa skrzydła, na których duch ludzki unosi się ku kontemplacji prawdy. ; Jan Paweł II;Fides et ratio
Miłość, która jest gotowa nawet oddać życie, nie zginie. ; Jan Paweł II;
Nie daj się zwyciężyć złu, ale zło dobrem zwyciężaj ; Jan Paweł II;
Nie potrafi przebaczać innym, kto sam nie zaznał przebaczenia. ; Jan Paweł II;
Życie ludzkie jest bezcenne, ponieważ jest darem Boga, którego miłość nie ma granic. A kiedy Bóg daje życie, daje je na zawsze. ; Jan Paweł II;
"Jeśli miłość największa w prostocie,
a pragnienie najprostsze w tęsknocie,
więc nie dziw, że pragnął Bóg,
aby najprostsi Go przyjęli,
ci, którzy dusze mają z bieli,
a dla miłości swej nie znają słów. "; Jan Paweł II;
Człowiek nie może być tylko wychowywany. Musi wychowywać samego siebie, być dla siebie wychowawcą. ; Jan Paweł II;
Wymagajcie od siebie choćby inni od was nie wymagali ; Jan Paweł II;
Nie żyje się, nie kocha się, nie umiera się - na próbę. ; Jan Paweł II;
Wczoraj do ciebie nie należy. Jutro niepewne... Tylko dziś jest twoje. ; Jan Paweł II;
Wiara i rozum są jak dwa skrzydła, na których duch ludzki unosi się ku kontemplacji prawdy. ; Jan Paweł II;Fides et ratio
Miłość, która jest gotowa nawet oddać życie, nie zginie. ; Jan Paweł II;
Nie daj się zwyciężyć złu, ale zło dobrem zwyciężaj ; Jan Paweł II;
Nie potrafi przebaczać innym, kto sam nie zaznał przebaczenia. ; Jan Paweł II;
Życie ludzkie jest bezcenne, ponieważ jest darem Boga, którego miłość nie ma granic. A kiedy Bóg daje życie, daje je na zawsze. ; Jan Paweł II;
"Jeśli miłość największa w prostocie,
a pragnienie najprostsze w tęsknocie,
więc nie dziw, że pragnął Bóg,
aby najprostsi Go przyjęli,
ci, którzy dusze mają z bieli,
a dla miłości swej nie znają słów. "; Jan Paweł II;
Człowiek nie może być tylko wychowywany. Musi wychowywać samego siebie, być dla siebie wychowawcą. ; Jan Paweł II;
Jeśli ktoś lub coś każe ci sądzić, że jesteś już u kresu, nie wierz w to! Jeśli znasz odwieczną Miłość, która Cię stworzyła, to wiesz także, że w Twoim wnętrzu mieszka dusza nieśmiertelna. Różne są w życiu „pory roku”: jeśli czujesz akurat, że zbliża się zima, chciałbym abyś wiedział, że nie jest to pora ostatnia, bo ostatnią pora Twego życia będzie wiosna: wiosna zmartwychwstania. Całość twojego życia sięga nieskończenie dalej niż jego granice ziemskie: Czeka cię niebo. ; Jan Paweł II;
Pragnienie, by żyć lepiej, nie jest niczym złym, ale błędem jest styl życia, który wyżej stawia dążenie do tego, by mieć, aniżeli być, i chce mieć więcej nie po to, aby bardziej żyć, lecz by doznać w życiu jak najwięcej przyjemności. Dlatego trzeba tworzyć takie style życia, w których szukanie prawdy, piękna i dobra oraz wspólnota ludzi dążących do wspólnego rozwoju byłyby elementami decydującymi o wyborze jakości konsumpcji, oszczędności i inwestycji. W tym kontekście nie mogę ograniczyć się tylko do przypomnienia obowiązku miłosierdzia, czyli obowiązku wspomagania z tego, co „zbywa”, a czasem nawet z tego, co „potrzebne”, by dać ubogiemu to, co dla niego jest niezbędne. Mam na myśli fakt, że również decyzja o takiej, a nie innej inwestycji, w danej dziedzinie produkcji, a nie w innej, jest zawsze wyborem moralnym i kulturowym. Przy zaistnieniu pewnych warunków ekonomicznych i stabilności politycznej, absolutnie niezbędnych, decyzja o zainwestowaniu, czyli o daniu jakiejś społeczności okazji do dowartościowania jej pracy, płynie również z postawy ludzkiej sympatii i zaufania do Opatrzności, w czym ujawniają się ludzkie przymioty tego, kto decyduje. ; Jan Paweł II;Centesimus annus
"Ludzie są stworzeni do radości.
Słuszne jest zatem wasze pragnienie szczęścia.
Chrystus ma odpowiedź na to wasze pragnienie.
Ale prosi was, abyście mu zaufali. 
Prawdziwa radość jest zwycięstwem, 
czymś, czego nie sposób osiągnąć bez długiej i trudnej walki. Chrystus ma tajemnicę tego zwycięstwa. "; Jan Paweł II;
Szczęście osiąga się przez ofiarę. ; Jan Paweł II;
Bez zadziwienia człowiek popadłby w rutynę, przestałby się rozwijać i stopniowo stałby się niezdolny do życia naprawdę osobowego. ; Jan Paweł II;Fides et ratio
Tylko On może uciszyć lęk człowieka. Patrzcie na Jezusa głębią waszych serc i umysłów! On jest waszym nieodłącznym przyjacielem. ; Jan Paweł II;
Zawsze miałem dylemat: Co czytać? Starałem się wybierać to, co najistotniejsze. Tyle rzeczy się publikuje. Nie wszystkie są wartościowe i pożyteczne. Trzeba umieć wybierać i radzić się, co czytać. ; Jan Paweł II;Wstańcie, chodźmy!
Nasz optymizm opiera się przede wszystkim na przekonaniu, że towarzyszy nam nieustanna pomoc Boża, której nigdy nie zabraknie temu, kto pokornie i z ufnością o nią prosi. ; Jan Paweł II;
